nombre_farmacia,calle,numero,colonia,ciudad,codigo_postal,latitud,longitud
"JORGE NEGRETE, GUSTAVO A MADERO",CIUDAD DE MEXICO,S/N,JORGE NEGRETE,CIUDAD DE MEXICO,07280,19.52711,-99.14433
JOSE A COALLA (ABASTOS),MEXICO,540,CENTRAL DE ABASTO,MEXICO,09040,0.0,0.0
"JUAN GONZALEZ ROMERO, GUSTAVO A MADERO",CIUDAD DE MEXICO,13,JUAN GONZALEZ ROMERO,CIUDAD DE MEXICO,07410,19.50697,-99.09018
JUAREZ NUEVO LEON,JUAREZ,102,HEROE DE NACOZARI,JUAREZ,67288,25.63703,-100.179
JUAREZ NUEVO LEON 2,JUAREZ,L154 M134,FRACCIONAMIENTO DE LA CIUDADELA SECTORREAL DE SAN JOSE 3ERA ETAPA,JUAREZ,67262,25.6501,-100.0844
JUAREZ NUEVO LEON 3,JUAREZ,399,LOS COMETAS,JUAREZ,67280,25.61012,-100.1533
JUAREZ NUEVO LEON 4,JUAREZ,L2,PORTAL DE VAQUERIAS,JUAREZ,67280,25.63795,-100.1475
"JUCHIQUE DE FERRER, VER",JUCHIQUE DE FERRER,S/N,JUCHIQUE DE FERRER,JUCHIQUE DE FERRER,91440,19.84149,-96.69436
"LA MAGDALENA, EDO DE MEX.",LOS REYES ACAQUILPAN (LA PAZ),20,LA MAGDALENA ATLICPAC,LOS REYES ACAQUILPAN (LA PAZ),56525,19.3675,-98.9488
LA RAZA,CIUDAD DE MEXICO,14,LA RAZA,CIUDAD DE MEXICO,02990,19.46497,-99.14594
LA VIGA,CIUDAD DE MEXICO,1852,MEXICALTZINGO,CIUDAD DE MEXICO,09099,19.35817,-99.12169
LA VILLA,CIUDAD DE MEXICO,10,TEPEYAC INSURGENTES,CIUDAD DE MEXICO,07020,19.48547,-99.11932
"LAS VIGAS DE RAMIREZ, VER.",LAS VIGAS DE RAMIREZ,17,BARRIO DE DOLORES,LAS VIGAS DE RAMIREZ,91330,19.63766,-97.09545
LEON 10,LEON,212,EL CORTIJO,LEON,37250,21.1358,-101.6622
LEON 11,LEON,239,SAN MIGUEL,LEON,37530,21.10254,-101.6864
LEON 12,LEON,1807,MODERNA,LEON,37328,21.13584,-101.6874
LEON 13,LEON,1302,GUADALUPE,LEON,37380,21.10937,-101.6888
LEON 14,LEON,2004,SANTA CLARA,LEON,37470,21.10036,-101.6729
LEON 15,LEON,117,CENTRO,LEON,37000,21.11926,-101.6822
LEON 16,LEON,1230,HIDALGO,LEON,37220,21.14538,-101.6725
LEON 17,LEON,4802,JARDINES DE JEREZ,LEON,37530,21.10359,-101.6399
LEON 18,LEON,4203,AZTECAS,LEON,37520,21.10109,-101.6481
LEON 19,LEON,214,INDUSTRIAL,LEON,37340,21.13255,-101.6924
LEON 20,LEON,153,OBRERA,LEON,37340,21.12451,-101.6861
LEON 21,LEON,104,CENTRO,LEON,37000,21.12151,-101.6809
LEON 22,LEON,2807-A,EJIDO LA JOYA,LEON,37358,21.13516,-101.7222
LEON 23,LEON,1611,EL TLACUACHE,LEON,37500,21.09802,-101.6593
LEON 24,LEON,126,BRISAS DEL CAMPO,LEON,37297,21.11193,-101.6158
LEON 25,LEON,408,FRACCIONAMIENTO CUMBRES DE LA GLORIA IV,LEON,37433,21.08919,-101.7626
LEON 4,LEON,6102,JARDINES DE JEREZ,LEON,37530,21.09762,-101.6451
LEON 5,LEON,2503,REAL PROVIDENCIA,LEON,37234,21.13318,-101.659
LEON 6,LEON,3202,KENNEDY,LEON,37410,21.1173,-101.7062
LEON 7,LEON,14,COECILLO,LEON,37260,21.12035,-101.6625
LEON 8,LEON,1438,COECILLO,LEON,37260,21.12893,-101.6685
LEON 9,LEON,2702,SAN FELIPE DE JESUS,LEON,37250,21.12979,-101.6535
LOMAS ESTRELLA,CIUDAD DE MEXICO,4546,GRANJAS ESTRELLA,CIUDAD DE MEXICO,09880,19.3219,-99.09287
LOPEZ,CIUDAD DE MEXICO,163,CENTRO,CIUDAD DE MEXICO,06070,19.42758,-99.14305
LORENZO BOTURINI,CIUDAD DE MEXICO,1703,24 DE ABRIL,CIUDAD DE MEXICO,15980,19.41664,-99.11661
"LOS REYES 2, MCH",LOS REYES,S/N,JARDIN,LOS REYES,60350,19.59448,-102.4764
"LOS REYES 3, MCH",LOS REYES,S/N,LOS REYES DE SALGADO CENTRO,LOS REYES,60300,19.5904,-102.4742
"LOS REYES 4, MCH",LOS REYES,108,CENTRO,LOS REYES,60300,19.58524,-102.4749
"LOS REYES 5, MCH",LOS REYES DE SALGADO,39,CENTRO,LOS REYES DE SALGADO,60300,19.59359,-102.4718
"LOS REYES, MCH",LOS REYES,63 SUR,LOS REYES DE SALGADO CENTRO,LOS REYES,60300,19.58813,-102.4736
MANLIO FABIO ALTAMIRANO 1,MANLIO FABIO ALTAMIRANO,S/N,MANLIO FABIO ALTAMIRANO,MANLIO FABIO ALTAMIRANO,94250,19.09702,-96.33482
MARIANO ESCOBEDO,CIUDAD DE MEXICO,164,ANAHUAC,CIUDAD DE MEXICO,11320,19.44521,-99.18269
MARIANO ESCOBEDO 2,CIUDAD DE MEXICO,373,POLANCO V SECCION,CIUDAD DE MEXICO,11560,19.43581,-99.18309
MATEHUALA 1,MATEHUALA,116,CENTRO,MATEHUALA,78700,23.64544,-100.6451
MATEHUALA 2,MATEHUALA,411,MATEHUALA CENTRO,MATEHUALA,78700,23.64752,-100.6437
MATEHUALA 3,MATEHUALA,523,MATEHUALA CENTRO,MATEHUALA,78700,23.64546,-100.6431
MATEHUALA 4,MATEHUALA,204-D NTE,MATEHUALA CENTRO,MATEHUALA,78700,23.65588,-100.6432
MATEHUALA 6,MATEHUALA,1037-C,ALTAMIRA,MATEHUALA,78797,23.63793,-100.6404
MATEHUALA 7,MATEHUALA,816,LAS HADAS,MATEHUALA,78783,23.64713,-100.656
MATEHUALA 8,MATEHUALA,1212-A,RIVAS GUILLEN,MATEHUALA,78780,23.64136,-100.6498
MATEHUALA 9,MATEHUALA,300-A,ARBOLEDAS,MATEHUALA,78760,23.65903,-100.6375
MATLAPA 1,MATLAPA,8,CENTRO,MATLAPA,79970,21.33879,-98.82873
MERCED,CIUDAD DE MEXICO,4,CENTRO,CIUDAD DE MEXICO,15100,19.42908,-99.12498
MERCED 2,CIUDAD DE MEXICO,425,MERCED BALBUENA,CIUDAD DE MEXICO,15810,19.42246,-99.12363
MINATITLAN 1,MINATITLAN,115,CENTRO,MINATITLAN,96700,17.98577,-94.54503
MINATITLAN 10,MINATITLAN,110,BOHEMIA,MINATITLAN,96736,17.99124,-94.55815
MINATITLAN 11,MINATITLAN,4,NUEVA TACOTENO,MINATITLAN,96735,17.99363,-94.54668
MINATITLAN 2,MINATITLAN,9,PLAYON SUR,MINATITLAN,96757,17.98003,-94.54378
MINATITLAN 3,MINATITLAN,71,SANTA CLARA,MINATITLAN,96730,17.99236,-94.55246
MINATITLAN 4,MINATITLAN,76,PALMAR,MINATITLAN,96790,17.9877,-94.55197
MINATITLAN 5,MINATITLAN,109,EJIDO TACOTENO,MINATITLAN,96870,18.00149,-94.52882
MINATITLAN 6,MINATITLAN,10,7 DE MAYO,MINATITLAN,96344,18.00881,-94.55124
MINATITLAN 7,MINATITLAN,41,MINATITLAN CENTRO,MINATITLAN,96700,17.98432,-94.54523
MINATITLAN 8,MINATITLAN,12,OBRERA,MINATITLAN,96740,17.99208,-94.53201
MINATITLAN 9,MINATITLAN,LOTE 9MANZANA 5,MIGUEL HIDALGO,MINATITLAN,96770,17.9814,-94.56896
MINI BODEGA ALVARO OBREGON,CIUDAD DE MEXICO,77,LAS AGUILAS,CIUDAD DE MEXICO,01710,19.35951,-99.20299
MINI BODEGA BENITO JUAREZ,CIUDAD DE MEXICO,997,DEL VALLE CENTRO,CIUDAD DE MEXICO,03100,19.38474,-99.16101
MINI BODEGA COYOACAN,CIUDAD DE MEXICO,LOCAL C 1,PUEBLO DE LOS REYES,CIUDAD DE MEXICO,04330,19.33541,-99.15437
MINI BODEGA CUAUHTEMOC,CIUDAD DE MEXICO,210,HIPODROMO,CIUDAD DE MEXICO,06100,19.41287,-99.16665
MINI BODEGA HUIXQUILUCAN,HUIXQUILUCAN DE DEGOLLADO,L.T. 26,SAN FERNANDO,HUIXQUILUCAN DE DEGOLLADO,52765,19.38621,-99.2813
MINI BODEGA IZTAPALAPA,CIUDAD DE MEXICO,16,NUEVA ROSITA,CIUDAD DE MEXICO,09420,19.3774,-99.10816
MINI BODEGA MEXIQUENSE,TULTITLAN DE MARIANO ESCOBEDO,6,EXHACIENDA LOS PORTALES,TULTITLAN DE MARIANO ESCOBEDO,54910,19.64074,-99.14269
MINI BODEGA MIGUEL HIDALGO,CIUDAD DE MEXICO,15,TACUBA,CIUDAD DE MEXICO,11410,19.45579,-99.18788
MINI BODEGA NAUCALPAN,NAUCALPAN DE JUAREZ,295,HACIENDA DE ECHEGARAY,NAUCALPAN DE JUAREZ,53300,19.49693,-99.22665
MINI BODEGA NEZAHUALCOYOTL,NEZAHUALCOYOTL,1,METROPOLITANA 1A SECC,NEZAHUALCOYOTL,57730,19.39174,-99.03795
MIRAMONTES 1,CIUDAD DE MEXICO,20,PRADOS DE COYOACAN,CIUDAD DE MEXICO,04810,19.32007,-99.13232
MIRAMONTES 2,CIUDAD DE MEXICO,3211,RESIDENCIAL ACOXPA,CIUDAD DE MEXICO,14300,19.29889,-99.12528
MISANTLA 1,MISANTLA,114,CENTRO,MISANTLA,93820,19.92723,-96.8547
MISANTLA 2,MISANTLA,S/N,MISANTLA,MISANTLA,93820,19.92942,-96.853
MISANTLA 3,MISANTLA,S/N,CENTRO,MISANTLA,93820,19.93271,-96.85043
MOCTEZUMA 1,CIUDAD DE MEXICO,82,MOCTEZUMA,CIUDAD DE MEXICO,15530,19.42932,-99.10371
MOCTEZUMA 2,CIUDAD DE MEXICO,237,MOCTEZUMA 2A SECCION,CIUDAD DE MEXICO,15530,19.43242,-99.09657
MOCTEZUMA 3,CIUDAD DE MEXICO,44,MOCTEZUMA 1A SECCION,CIUDAD DE MEXICO,15500,19.42827,-99.1078
MODERNA,CIUDAD DE MEXICO,212,MODERNA,CIUDAD DE MEXICO,03510,19.39128,-99.13255
MONTERREY 11,MONTERREY,6636,FOMERREY 51,MONTERREY,64109,25.75741,-100.3887
MONTERREY 12,MONTERREY,805,CONTRY,MONTERREY,64860,25.63717,-100.283
MONTERREY 13,MONTERREY,3538,MITRAS SUR,MONTERREY,64020,25.68788,-100.3511
MONTERREY 18,MONTERREY,101,BOSQUES DEL VALLE,MONTERREY,66250,25.65177,-100.3773
MONTERREY 2,MONTERREY,311,CENTRO,MONTERREY,64000,25.67788,-100.3141
MONTERREY 21,MONTERREY,2100,FRACCIONAMIENTO INDUSTRIAL,MONTERREY,64299,25.70491,-100.3333
MONTERREY 24,MONTERREY,3804,JARDIN DE LAS TORRES,MONTERREY,64754,25.63885,-100.3076
MONTERREY 25,MONTERREY,3318 Y3318A,MODERNA,MONTERREY,64530,25.70345,-100.2803
MONTERREY 26,GUADALUPE,201,VICENTE GUERRERO,GUADALUPE,67160,25.68859,-100.2299
MONTERREY 27,MONTERREY,1800,VILLAS DE SANTO DOMINGO,MONTERREY,66437,25.75076,-100.2571
MONTERREY 32,MONTERREY,109,NUEVA LINDAVISTA,MONTERREY,67110,25.70373,-100.2314
MONTERREY 33,MONTERREY,MZ 6,TRAZO MARCO,MONTERREY,64103,25.78375,-100.4071
MONTERREY 34,MONTERREY,674,LOMAS DE ANAHUAC,MONTERREY,64260,25.73731,-100.3207
MONTERREY 37,MONTERREY,535,MONTERREY CENTRO,MONTERREY,64000,25.67347,-100.3326
MONTERREY 38,MONTERREY,3902,EL PEÑON,MONTERREY,67182,25.65734,-100.2219
MONTERREY 39,MONTERREY,956,MONTERREY CENTRO,MONTERREY,64000,25.68644,-100.3209
MONTERREY 4,MONTERREY,513,PUEBLO NUEVO 1,MONTERREY,66646,25.76003,-100.1656
MONTERREY 41,MONTERREY,426,CIUDAD GUADALUPE CENTRO,MONTERREY,67100,25.67955,-100.2541
MONTERREY 5,MONTERREY,1812,VALLE MORELOS,MONTERREY,64180,25.72149,-100.3426
MONTERREY 53,MONTERREY,402,CENTRO,MONTERREY,66350,25.67359,-100.4653
MONTERREY 54,MONTERREY,1806,BUENOS AIRES,MONTERREY,64800,25.66703,-100.2819
MONTERREY 59,MONTERREY,"330-1,330-2",MISION DE CASA BLANCA,MONTERREY,66478,25.73214,-100.2339
MONTERREY 65,MONTERREY,7101,SANTA MARIA,MONTERREY,67198,25.65161,-100.1969
MONTERREY 66,MONTERREY,105,CUAUHTEMOC,MONTERREY,66450,25.7337,-100.2915
MONTERREY 68,MONTERREY,118,COLONIA BARRIO PUERTA DEL SOL,MONTERREY,64102,25.78299,-100.3803
MONTERREY 7,MONTERREY,1198,PASEO DE LOS ANDES,MONTERREY,66444,25.73719,-100.2683
MONTERREY 70,MONTERREY,701,ADOLFO PRIETO,MONTERREY,67120,25.70336,-100.255
MONTERREY 71,SAN NICOLAS DE LOS GARZA,101,FRACCIONAMIENTO VALLE SOL,SAN NICOLAS DE LOS GARZA,66418,25.76688,-100.2795
MONTERREY 72,MONTERREY,894-C,RINCONADA COLONIAL,MONTERREY,66606,25.79691,-100.2019
MONTERREY 73,MONTERREY,1929,CRISPIN TREVIÑO,MONTERREY,67190,25.6691,-100.1791
MONTERREY 77,SANTA CATARINA,199,COOPERATIVA LA UNION,SANTA CATARINA,66129,25.68888,-100.4541
MONTERREY 78,GENERAL MARIANO ESCOBEDO,976 A Y976 B,PEDREGAL DE ESCOBEDO,GENERAL MARIANO ESCOBEDO,66061,25.80783,-100.3583
MONTERREY 79,MONTERREY,1402,BELLO AMANECER RESIDENCIAL,MONTERREY,67132,25.70015,-100.1343
MONTERREY 84,MONTERREY,516,FRACCIONAMIENTO PUERTA DE HIERRO,MONTERREY,64349,25.74652,-100.4191
MONTERREY 85,GUADALUPE,400,PEDREGAL DE LINDAVISTA,GUADALUPE,67112,25.71376,-100.2042
MONTERREY 86,APODACA,L 26,PRADOS DE LA CIENEGUITA,APODACA,66636,25.77883,-100.2555
MONTERREY 87,MONTERREY,2503,SAN JORGE,MONTERREY,64330,25.71913,-100.3652
MONTERREY 88,SAN PEDRO GARZA GARCIA,321,VALLE DE SANTA ENGRACIA,SAN PEDRO GARZA GARCIA,66268,25.65546,-100.3569
MONTERREY 9,MONTERREY,163,LOMAS DE SAN MIGUEL,MONTERREY,67113,25.72301,-100.1908
MONTERREY 90,APODACA,436,LOMAS DEL PEDREGAL,APODACA,66648,25.73036,-100.1644
"MORELIA 108, MCH",MORELIA,5441,TABIQUEROS,MORELIA,58195,19.69308,-101.2405
"MORELIA 15, MCH",MORELIA,81,SOLIDARIDAD,MORELIA,58116,19.72997,-101.2062
"MORELIA 16, MCH",MORELIA,8278,SAN PASCUAL,MORELIA,58337,19.69552,-101.2671
"MORELIA 17, MCH",MORELIA,306,LOS MANANTIALES DE MORELIA,MORELIA,58188,19.69906,-101.2377
MORELIA 9,MORELIA,2600,SAN JUANITO ITZICUARO,MORELIA,58341,0.0,0.0
MOTOZINTLA 1,MOTOZINTLA,S/N,BELISARIO DOMINGUEZ,MOTOZINTLA,30910,15.30098,-92.38316
NANCHITAL,NANCHITAL DE LAZARO CARDENAS DELRIO,4,CENTRO,NANCHITAL DE LAZARO CARDENAS DELRIO,96360,18.07265,-94.41099
NANCHITAL 2,NANCHITAL DE LAZARO CARDENAS DELRIO,41,1° (PRIMERO) DE MAYO,NANCHITAL DE LAZARO CARDENAS DELRIO,96360,18.07011,-94.41078
NANCHITAL 3,NANCHITAL DE LAZARO CARDENAS DEL RIO,37,BENITO JUAREZ,NANCHITAL DE LAZARO CARDENAS DEL RIO,96360,18.07021,-94.40659
NAPOLES,CIUDAD DE MEXICO,116,NAPOLES,CIUDAD DE MEXICO,03800,19.39085,-99.17857
NARVARTE 1,CIUDAD DE MEXICO,1305,NARVARTE PONIENTE,CIUDAD DE MEXICO,03020,19.38519,-99.15801
NARVARTE 2,CIUDAD DE MEXICO,1008,VERTIZ NARVARTE,CIUDAD DE MEXICO,03600,19.3846,-99.1522
NARVARTE 4,CIUDAD DE MEXICO,523,PIEDAD NARVARTE,CIUDAD DE MEXICO,03000,19.40236,-99.1505
NAUCALPAN 1,NAUCALPAN,16,NAUCALPAN DE JUAREZ,NAUCALPAN,53500,19.47391,-99.23554
NAUCALPAN 2,NAUCALPAN,36,AHUIZOTLA,NAUCALPAN,53378,19.47263,-99.21234
NAUCALPAN 3,NAUCALPAN,183,SAN ANTONIO ZOMEYUCAN,NAUCALPAN,53750,19.44957,-99.24741
NAUCALPAN 9,NAUCALPAN DE JUAREZ,MANZANA 49,MINAS COYOTE,NAUCALPAN DE JUAREZ,53694,19.43658,-99.28908
NAUTLA 1,NAUTLA,02,NAUTLA,NAUTLA,93800,20.20578,-96.77148
NEZAHUALCOYOTL 4,NEZAHUALCOYOTL,460,BENITO JUAREZ,NEZAHUALCOYOTL,57000,19.40077,-99.00384
NEZAHUALCOYOTL 5,NEZAHUALCOYOTL,268,METROPOLITANA,NEZAHUALCOYOTL,57730,19.39163,-99.03777
NEZAHUALCOYOTL 6,NEZAHUALCOYOTL,90,LAS MARAVILLAS,NEZAHUALCOYOTL,57410,19.41852,-99.05052
NEZAHUALCOYOTL 7,NEZAHUALCOYOTL,707,PERLA REFORMA,NEZAHUALCOYOTL,57848,19.37954,-98.98644
"NICOLAS ROMERO 1, EDO MEX.",VILLA NICOLAS ROMERO,S/N,SAN IDELFONSO,VILLA NICOLAS ROMERO,54470,19.61666,-99.29964
"NICOLAS ROMERO 2, EDO MEX",VILLA NICOLAS ROMERO,S/N,VICENTE GUERRERO,VILLA NICOLAS ROMERO,54425,19.6127,-99.31824
NIÑOS HEROES (USI),CIUDAD DE MEXICO,153,DOCTORES,CIUDAD DE MEXICO,06720,19.41691,-99.15084
NIÑOS HEROES 2,CIUDAD DE MEXICO,168,DOCTORES,CIUDAD DE MEXICO,06720,19.41933,-99.14986
NUEVA ATZACOALCO,CIUDAD DE MEXICO,707,NUEVA ATZACOALCO,CIUDAD DE MEXICO,07420,19.50129,-99.08519
NUEVA ATZACOALCO 2,CIUDAD DE MEXICO,463,NUEVA ATZACOALCO,CIUDAD DE MEXICO,07420,19.49684,-99.08787
OBSERVATORIO,CIUDAD DE MEXICO,485,LAS PALMAS OBSERVATORIO,CIUDAD DE MEXICO,01110,19.40021,-99.21101
OCOTLAN 1,OCOTLAN,63,CENTRO,OCOTLAN,47800,20.34709,-102.7735
OCOTLAN 2,OCOTLAN,401,OCOTLAN CENTRO,OCOTLAN,47800,20.3513,-102.7723
OCOTLAN 4,OCOTLAN,299,OCOTLAN CENTRO,OCOTLAN,47800,20.35043,-102.7738
OCOTLAN 5,OCOTLAN,960-A,FRACCIONAMIENTO VALLE DE LA CONCEPCION,OCOTLAN,47860,20.3516,-102.7626
OCOTLAN 6,OCOTLAN,247,CAMINO REAL,OCOTLAN,47849,20.35912,-102.7787
OCOZOCOAUTLA,OCOZOCOAUTLA DE ESPINOSA,17,CENTRO,OCOZOCOAUTLA DE ESPINOSA,29140,16.76145,-93.37325
OCOZOCOAUTLA 2,OCOZOCOAUTLA DE ESPINOSA,143,CENTRO,OCOZOCOAUTLA DE ESPINOSA,29140,16.7619,-93.37598
OCOZOCOAUTLA 3,OCOZOCOAUTLA DE ESPINOSA,S/N,BARRIO UNION HIDALGO,OCOZOCOAUTLA DE ESPINOSA,29140,16.75147,-93.37249
OCOZOCOAUTLA 4,OCOZOCOAUTLA DE ESPINOSA,619,SAN ANTONIO,OCOZOCOAUTLA DE ESPINOSA,29140,16.75737,-93.3752
OLUTA 1,OLUTLA,503 Y 503A,CENTRO,OLUTLA,96160,17.92891,-94.89677
OLUTA 2,OLUTA,110,JUAN BLANCO,OLUTA,96160,17.93961,-94.91137
ORIZABA 1,ORIZABA,27-B,CENTRO,ORIZABA,94300,18.84578,-97.10408
ORIZABA 10,ORIZABA,115-A,RAFAEL ALVARADO FDZ,ORIZABA,94340,18.86125,-97.07745
ORIZABA 11,ORIZABA,150-B,AGRICOLA LIBRADO RIVERA,ORIZABA,94380,18.83828,-97.09943
ORIZABA 12,ORIZABA,243-A,BARRIO NUEVO,ORIZABA,94340,18.85095,-97.07925
ORIZABA 13,ORIZABA,S/N,EL ESPINAL,ORIZABA,94330,18.86826,-97.10113
ORIZABA 2,ORIZABA,277,CENTRO,ORIZABA,94300,18.85084,-97.10511
ORIZABA 3,ORIZABA,351,CENTRO,ORIZABA,94300,18.85149,-97.10628
ORIZABA 4,ORIZABA,691,EMILIANO ZAPATA SUR,ORIZABA,94320,18.85393,-97.1002
ORIZABA 5,ORIZABA,1382,CENTRO,ORIZABA,94300,18.84874,-97.09203
ORIZABA 6,ORIZABA,422,ABELARDO L RODRIGUEZ,ORIZABA,94310,18.86355,-97.10703
ORIZABA 8,ORIZABA,23-A,CENTRO,ORIZABA,94300,18.84839,-97.10628
OZULUAMA,OZULUAMA DE MASCAREÑAS,S/N,CENTRO,OZULUAMA DE MASCAREÑAS,92080,21.66225,-97.85075
PALENQUE 1,PALENQUE,185,PALENQUE CENTRO,PALENQUE,29960,17.50904,-91.98492
PALENQUE 3,PALENQUE,S/N,PALENQUE CENTRO,PALENQUE,29960,17.50909,-91.98203
PALENQUE 4,PALENQUE,S/N,LA ESPERANZA,PALENQUE,29960,17.51167,-91.98716
PALENQUE 5,PALENQUE,S/N,PALENQUE CENTRO,PALENQUE,29960,17.50806,-91.98654
PALENQUE 6,PALENQUE,S/N,CENTRO,PALENQUE,29960,17.50863,-91.97871
PARQUE LIRA,CIUDAD DE MEXICO,28,DANIEL GARZA,CIUDAD DE MEXICO,11830,19.41058,-99.19106
"PATZCUARO 1, MCH",PATZCUARO,19,PATZCUARO CENTRO,PATZCUARO,61600,19.51621,-101.6109
"PATZCUARO 2, MCH",PATZCUARO,2540,JUVENTINO ROSAS,PATZCUARO,61605,19.50799,-101.6137
"PATZCUARO 3, MCH",PATZCUARO,12,PATZCUARO CENTRO,PATZCUARO,61600,19.51521,-101.6114
"PATZCUARO 5, MCH",PATZCUARO,S/N,LAZARO CARDENAS,PATZCUARO,61604,19.49892,-101.6039
"PATZCUARO 6, MCH",PATZCUARO,32,PATZCUARO CENTRO,PATZCUARO,61600,19.51612,-101.6073
"PATZCUARO 7, MCH",PATZCUARO,5,PATZCUARO CENTRO,PATZCUARO,61600,19.51702,-101.6089
PEDREGAL,CIUDAD DE MEXICO,4020,JARDINES DEL PEDREGAL,CIUDAD DE MEXICO,01900,19.30823,-99.21348
PENSADOR MEXICANO 1,CIUDAD DE MEXICO,540,PENSADOR MEXICANO,CIUDAD DE MEXICO,15510,19.44464,-99.08701
"PERIBAN, MCH",PERIBAN,1,PERIBAN DE RAMOS,PERIBAN,60440,19.51973,-102.4155
PICK UP,CIUDAD DE MEXICO,10,INDEPENDENCIA,CIUDAD DE MEXICO,03630,0.0,0.0
PIJIJIAPAN 2,PIJIJIAPAN,S/N,PIJIJIAPAN CENTRO,PIJIJIAPAN,30540,15.68771,-93.20753
PIJIJIAPAN 3,PIJIJIAPAN,S/N,CENTRO,PIJIJIAPAN,30540,15.68709,-93.20901
PINO SUAREZ,CIUDAD DE MEXICO,83,CENTRO,CIUDAD DE MEXICO,06090,19.4252,-99.13327
PLAZA GALERIAS,CIUDAD DE MEXICO,193,VERONICA ANZURES,CIUDAD DE MEXICO,11300,19.43565,-99.17082
POLANCO 1,CIUDAD DE MEXICO,340,LOS MORALES,CIUDAD DE MEXICO,11510,19.43728,-99.20126
POLANCO 2,CIUDAD DE MEXICO,304,CHAPULTEPEC MORALES,CIUDAD DE MEXICO,11570,19.43331,-99.18873
POLANCO 3,CIUDAD DE MEXICO,152,POLANCO V SECCION,CIUDAD DE MEXICO,11560,19.43585,-99.18597
POLANCO 4,CIUDAD DE MEXICO,182,POLANCO,CIUDAD DE MEXICO,11550,19.43574,-99.19083
PRENSA NACIONAL,TLALNEPANTLA DE BAZ,792,PRENSA NACIONAL,TLALNEPANTLA DE BAZ,54170,19.51114,-99.17125
PROGRESO NACIONAL 1,CIUDAD DE MEXICO,262,PROGRESO NACIONAL,CIUDAD DE MEXICO,07600,19.52112,-99.16242
PROGRESO NACIONAL 2,CIUDAD DE MEXICO,123,PROGRESO NACIONAL,CIUDAD DE MEXICO,07600,19.5208,-99.15903
PROGRESO TIZAPAN,CIUDAD DE MEXICO,35,PROGRESO,CIUDAD DE MEXICO,01080,19.34018,-99.20087
PROVIDENCIA 2,CIUDAD DE MEXICO,140,PROVIDENCIA,CIUDAD DE MEXICO,07550,19.48056,-99.06606
PROVIDENCIA 3,CIUDAD DE MEXICO,117,PROVIDENCIA,CIUDAD DE MEXICO,07550,19.48145,-99.0713
PROVIDENCIA 4,CIUDAD DE MEXICO,LT 1 MZ 58,PROVIDENCIA,CIUDAD DE MEXICO,07550,19.48372,-99.07116
PUEBLA 1,PUEBLA,4,CENTRO B,PUEBLA,72000,19.04813,-98.19608
PUEBLA 11,PUEBLA,2701,NUEVA AURORA POPULAR,PUEBLA,72070,19.07009,-98.20828
PUEBLA 12,PUEBLA,1302,EL MIRADOR,PUEBLA,72530,19.0397,-98.20135
PUEBLA 13,PUEBLA,3515,VILLA SAN ALEJANDRO,PUEBLA,72090,19.06717,-98.2172
PUEBLA 15,PUEBLA,9406,REVOLUCION MEXICANA,PUEBLA,72200,19.08121,-98.18109
PUEBLA 16,PUEBLA,115,CENTRO,PUEBLA,72000,19.04968,-98.1972
PUEBLA 17,PUEBLA,16 - B,CENTRO,PUEBLA,72000,19.04612,-98.19604
