nombre_farmacia,calle,numero,colonia,ciudad,codigo_postal,latitud,longitud
PUEBLA 18,PUEBLA,3714,AQUILES SERDAN,PUEBLA,72140,19.05956,-98.22498
PUEBLA 19,PUEBLA,5-A,MIGUEL HIDALGO,PUEBLA,72314,19.06978,-98.13559
PUEBLA 2,PUEBLA,1101,LOS VOLCANES,PUEBLA,72410,19.03902,-98.2117
PUEBLA 20,PUEBLA,1404,JARDINES DE SAN MANUEL,PUEBLA,72570,19.01701,-98.20092
PUEBLA 22,PUEBLA,4306,SANTA CRUZ BUENAVISTA,PUEBLA,72150,19.04607,-98.24925
PUEBLA 24,PUEBLA,534,CENTRO A,PUEBLA,72000,19.04658,-98.20266
PUEBLA 25,PUEBLA,2402,ALSESECA,PUEBLA,72543,19.01976,-98.19188
PUEBLA 26,PUEBLA,1402,UNIDAD SATELITE MAGISTERIAL,PUEBLA,72320,19.04389,-98.15813
PUEBLA 28,PUEBLA,3666,LAS CUARTILLAS,PUEBLA,72050,19.07132,-98.20609
PUEBLA 29,PUEBLA,2707,CHULA VISTA,PUEBLA,72420,19.03477,-98.20645
PUEBLA 3,PUEBLA,659,ADOLFO LOPEZ MATEOS,PUEBLA,72080,19.06521,-98.19064
PUEBLA 30,PUEBLA,6206,GUADALUPE VICTORIA NORTE,PUEBLA,72230,19.07012,-98.18948
PUEBLA 31,PUEBLA,11925,EXHACIENDA CHAPULCO,PUEBLA,72584,18.96646,-98.21884
PUEBLA 33,PUEBLA,106,SAN FRANCISCO TOTIMEHUACAN 59,PUEBLA,72595,18.97179,-98.1917
PUEBLA 34,PUEBLA,611,CENTRO A,PUEBLA,72000,19.04024,-98.19514
PUEBLA 35,PUEBLA,2,REAL DEL MONTE,PUEBLA,72060,19.06365,-98.22144
PUEBLA 36,PUEBLA,1711 A,BARRIO DE SANTIAGO,PUEBLA,72410,19.04731,-98.2141
PUEBLA 37,PUEBLA,202,CENTRO A,PUEBLA,72000,19.04434,-98.1964
PUEBLA 4,PUEBLA,2713,LA PAZ,PUEBLA,72160,19.05254,-98.22048
PUEBLA 5,PUEBLA,5302,LA HACIENDA,PUEBLA,72570,19.0135,-98.19298
PUEBLA 6,PUEBLA,102,LOS PINOS,PUEBLA,72240,19.06756,-98.17728
PUEBLA 7,PUEBLA,211,CENTRO,PUEBLA,72000,19.04072,-98.18816
PUEBLA 8,PUEBLA,6339,VISTA HERMOSA,PUEBLA,72270,19.00641,-98.21992
PUEBLO VIEJO,PUEBLO VIEJO,S/N,ANAHUAC,PUEBLO VIEJO,92035,22.2059,-97.8532
PUEBLO VIEJO 2,PUEBLO VIEJO,S/N,CALIFORNIA,PUEBLO VIEJO,92030,22.20557,-97.84406
PUERTO VALLARTA 10,PUERTO VALLARTA,100,VERSALLES,PUERTO VALLARTA,48310,20.6334,-105.2295
PUERTO VALLARTA 11,PUERTO VALLARTA,663,COAPINOLE (EL MANGAL),PUERTO VALLARTA,48290,20.6557,-105.2089
PUERTO VALLARTA 12,PUERTO VALLARTA,1347,LOS TAMARINDOS,PUERTO VALLARTA,48280,20.7147,-105.2178
PUERTO VALLARTA 13,PUERTO VALLARTA,532,INFONAVIT CTM,PUERTO VALLARTA,48318,20.64388,-105.2148
PUERTO VALLARTA 15,PUERTO VALLARTA,1140,5 DE DICIEMBRE,PUERTO VALLARTA,48350,20.61702,-105.2309
PUERTO VALLARTA 16,PUERTO VALLARTA,482,DE LAS JUNTAS DELEGACION,PUERTO VALLARTA,48291,20.6969,-105.2429
PUERTO VALLARTA 18,PUERTO VALLARTA,152,EL PALMAR DE ARAMARA,PUERTO VALLARTA,48314,20.65427,-105.2357
PUERTO VALLARTA 19,PUERTO VALLARTA,"588, 588 A",LA FLORESTA,PUERTO VALLARTA,48290,20.66114,-105.2181
PUERTO VALLARTA 2,PUERTO VALLARTA,75,VIDA VALLARTA,PUERTO VALLARTA,48318,20.64685,-105.2199
PUERTO VALLARTA 20,PUERTO VALLARTA,245-B,LAS MOJONERAS,PUERTO VALLARTA,48290,20.68472,-105.2264
PUERTO VALLARTA 21,PUERTO VALLARTA,970,SAN MIGUEL,PUERTO VALLARTA,48290,20.66342,-105.1968
PUERTO VALLARTA 22,PUERTO VALLARTA,1028,VILLAS DEL REAL,PUERTO VALLARTA,48290,20.66975,-105.2106
PUERTO VALLARTA 3,PUERTO VALLARTA,232,LOS TAMARINDOS,PUERTO VALLARTA,48280,20.71683,-105.2112
PUERTO VALLARTA 4,PUERTO VALLARTA,194,EMILIANO ZAPATA,PUERTO VALLARTA,48380,20.60456,-105.2342
PUERTO VALLARTA 5,PUERTO VALLARTA,218,PITILLAL CENTRO,PUERTO VALLARTA,48290,20.65274,-105.2181
PUERTO VALLARTA 6,PUERTO VALLARTA,847,PUERTO VALLARTA CENTRO,PUERTO VALLARTA,48300,20.61312,-105.2321
PUERTO VALLARTA 7,PUERTO VALLARTA,S/N,LAS GLORIAS,PUERTO VALLARTA,48333,20.63454,-105.2308
PUERTO VALLARTA 8,PUERTO VALLARTA,649,VERSALLES,PUERTO VALLARTA,48310,20.63211,-105.2262
PUERTO VALLARTA 9,PUERTO VALLARTA,250,PITILLAL CENTRO,PUERTO VALLARTA,48290,20.6517,-105.2176
"PUREPERO, MCH",PUREPERO,15,PUREPERO DE ECHAIZ,PUREPERO,58760,19.91035,-102.0077
REVOLUCION 1,CIUDAD DE MEXICO,993,MIXCOAC,CIUDAD DE MEXICO,03910,19.37065,-99.18843
REVOLUCION 2,CIUDAD DE MEXICO,1757,SAN ANGEL,CIUDAD DE MEXICO,01000,19.34435,-99.19032
REVOLUCION 3,CIUDAD DE MEXICO,1065,MIXCOAC,CIUDAD DE MEXICO,03910,19.36803,-99.18866
RIO BLANCO 1,ORIZABA,33,CENTRO,ORIZABA,94730,18.83274,-97.15522
RIO BLANCO 2,ORIZABA,587,ALVARO OBREGON,ORIZABA,94732,18.83931,-97.12024
RIO BLANCO 3,ORIZABA,1,HOSPITALITO,ORIZABA,94732,18.83736,-97.14416
RIO DE LA LOZA,CIUDAD DE MEXICO,152,DOCTORES,CIUDAD DE MEXICO,06720,19.42526,-99.14843
RIO VERDE 1,RIOVERDE,7,CENTRO,RIOVERDE,79610,21.93185,-99.99381
RIO VERDE 2,RIOVERDE,23,RIO VERDE CENTRO,RIOVERDE,79610,21.92997,-99.99251
RIO VERDE 3,RIOVERDE,J Y K,CENTRO,RIOVERDE,79610,21.93096,-99.99184
RIO VERDE 4,RIOVERDE,123,RIOVERDE CENTRO,RIOVERDE,79610,21.93431,-99.99553
ROBLES DOMINGUEZ,CIUDAD DE MEXICO,180 LC,VALLEJO,CIUDAD DE MEXICO,07870,19.46981,-99.13181
ROMA 2,CIUDAD DE MEXICO,48,ROMA NORTE,CIUDAD DE MEXICO,06700,19.41543,-99.15639
ROMA 5,CIUDAD DE MEXICO,157,ROMA NORTE,CIUDAD DE MEXICO,06700,19.4113,-99.16324
ROMA 6,CIUDAD DE MEXICO,88,ROMA SUR,CIUDAD DE MEXICO,06760,19.41016,-99.16264
ROMERO DE TERREROS,CIUDAD DE MEXICO,615,DEL VALLE,CIUDAD DE MEXICO,03100,19.39483,-99.16626
SAN CRISTOBAL DE LAS CASAS 1,SAN CRISTOBAL DE LAS CASAS,14,BARRIO DE MEXICANOS,SAN CRISTOBAL DE LAS CASAS,29240,16.74324,-92.63744
SAN CRISTOBAL DE LAS CASAS 2,SAN CRISTOBAL DE LAS CASAS,2,CENTRO,SAN CRISTOBAL DE LAS CASAS,29200,16.73662,-92.63814
SAN CRISTOBAL DE LAS CASAS 4,SAN CRISTOBAL DE LAS CASAS,2,MAGISTERIAL,SAN CRISTOBAL DE LAS CASAS,29223,16.74472,-92.63506
SAN CRISTOBAL DE LAS CASAS 5,SAN CRISTOBAL DE LAS CASAS,22,BARRIO DE MEXICANOS,SAN CRISTOBAL DE LAS CASAS,29240,16.74028,-92.63802
SAN CRISTOBAL DE LAS CASAS 6,SAN CRISTOBAL DE LAS CASAS,77-A,SANTA LUCIA,SAN CRISTOBAL DE LAS CASAS,29250,16.73051,-92.63711
SAN CRISTOBAL DE LAS CASAS 7,SAN CRISTOBAL DE LAS CASAS,148,BARRIO SAN RAMON,SAN CRISTOBAL DE LAS CASAS,29240,16.74367,-92.6572
SAN FRANCISCO PUJILTIC,VENUSTIANO CARRANZA,S/N,SAN FRANCISCO PUJILTIC,VENUSTIANO CARRANZA,30310,16.27823,-92.45058
SAN JUAN IXHUATEPEC,TLALNEPANTLA DE BAZ,57,SAN JUAN IXHUATEPEC,TLALNEPANTLA DE BAZ,54180,19.51921,-99.10861
SAN LUIS POTOSI 1,SAN LUIS POTOSI,755,CENTRO,SAN LUIS POTOSI,78000,22.15663,-100.9791
SAN LUIS POTOSI 10,SAN LUIS POTOSI,1595,LOS ALAMOS,SAN LUIS POTOSI,78174,22.14952,-100.9991
SAN LUIS POTOSI 11,SAN LUIS POTOSI,278,EL SAUCITO,SAN LUIS POTOSI,78110,22.18912,-101.0017
SAN LUIS POTOSI 12,SAN LUIS POTOSI,815,PROGRESO,SAN LUIS POTOSI,78370,22.1283,-100.9522
SAN LUIS POTOSI 13,SAN LUIS POTOSI,1104 Y1108,VALLE DEL TECNOLOGICO,SAN LUIS POTOSI,78137,22.17381,-101.014
SAN LUIS POTOSI 14,SAN LUIS POTOSI,455,FRACCIONAMIENTO CENTRAL,SAN LUIS POTOSI,78399,22.14199,-100.9524
SAN LUIS POTOSI 15,SAN LUIS POTOSI,2737,ESTRELLA DE ORIENTE,SAN LUIS POTOSI,78396,22.1408,-100.9156
SAN LUIS POTOSI 16,SAN LUIS POTOSI,424 Y 428,VERDE CAMPESTRE,SAN LUIS POTOSI,78154,22.16077,-101.0192
SAN LUIS POTOSI 17,SAN LUIS POTOSI,357 Y 359,VILLAS VALLARTA,SAN LUIS POTOSI,78230,22.15409,-100.9875
SAN LUIS POTOSI 18,SAN LUIS POTOSI,1106,SANTIAGO DEL RIO,SAN LUIS POTOSI,78049,22.16014,-100.9797
SAN LUIS POTOSI 19,SAN LUIS POTOSI,114-D,INDUSTRIAL AVIACION,SAN LUIS POTOSI,78140,22.1755,-100.9982
SAN LUIS POTOSI 2,SAN LUIS POTOSI,250,ZONA CENTRO,SAN LUIS POTOSI,78000,22.15486,-100.9746
SAN LUIS POTOSI 21,SAN LUIS POTOSI,140,SAN LUIS POTOSI CENTRO,SAN LUIS POTOSI,78000,22.15317,-100.9737
SAN LUIS POTOSI 22,SAN LUIS POTOSI,450,SAN LUIS POTOSI CENTRO,SAN LUIS POTOSI,78000,22.14825,-100.975
SAN LUIS POTOSI 23,SAN LUIS POTOSI,300,SAN LUIS POTOSI CENTRO,SAN LUIS POTOSI,78000,22.15236,-100.9747
SAN LUIS POTOSI 24,SAN LUIS POTOSI,400,SAN LUIS POTOSI CENTRO,SAN LUIS POTOSI,78000,22.15268,-100.9772
SAN LUIS POTOSI 27,SAN LUIS POTOSI,503,SAN LUIS POTOSI CENTRO,SAN LUIS POTOSI,78000,22.16014,-100.9773
SAN LUIS POTOSI 28,SAN LUIS POTOSI,724,FRACCIONAMIENTO LOMAS CUARTA SECCION,SAN LUIS POTOSI,78216,22.14272,-101.0332
SAN LUIS POTOSI 29,SAN LUIS POTOSI,2219,PROGRESO,SAN LUIS POTOSI,78370,22.12253,-100.9465
SAN LUIS POTOSI 3,SAN LUIS POTOSI,353,CENTRO,SAN LUIS POTOSI,78000,22.158,-100.9754
SAN LUIS POTOSI 30,SAN LUIS POTOSI,769,JARDINES DEL ESTADIO,SAN LUIS POTOSI,78280,22.14501,-100.9901
SAN LUIS POTOSI 31,SAN LUIS POTOSI,2280,CONSTITUCION,SAN LUIS POTOSI,78300,22.13247,-100.965
SAN LUIS POTOSI 32,SAN LUIS POTOSI,2270,TERCERA GRANDE,SAN LUIS POTOSI,78143,22.183,-100.973
SAN LUIS POTOSI 33,SAN LUIS POTOSI,1060,INDUSTRIAL AVIACION,SAN LUIS POTOSI,78140,22.17042,-101.0014
SAN LUIS POTOSI 34,SAN LUIS POTOSI,835,FRACCIONAMIENTO PEDRO MORENO,SAN LUIS POTOSI,78170,22.16674,-100.9868
SAN LUIS POTOSI 36,SAN LUIS POTOSI,417-A,VIVEROS,SAN LUIS POTOSI,78290,22.13924,-101.0134
SAN LUIS POTOSI 37,SAN LUIS POTOSI,941,TANGAMANGA II,SAN LUIS POTOSI,78269,22.1878,-100.9908
SAN LUIS POTOSI 38,SAN LUIS POTOSI,4121,FRACCIONAMIENTO FLORES DEL AGUAJE,SAN LUIS POTOSI,78398,22.11211,-100.9361
SAN LUIS POTOSI 39,SAN LUIS POTOSI,3735,FRACCIONAMIENTO CD. SATELITE FRANCISCOI. MADERO,SAN LUIS POTOSI,78380,22.1144,-100.9624
SAN LUIS POTOSI 4,SAN LUIS POTOSI,1529,PROVIDENCIA,SAN LUIS POTOSI,78390,22.14262,-100.9349
SAN LUIS POTOSI 40,SAN LUIS POTOSI,3969 Y3971,FRACCIONAMIENTO INDUSTRIAS,SAN LUIS POTOSI,78395,22.12401,-100.9217
SAN LUIS POTOSI 41,SAN LUIS POTOSI,196,FRACCIONAMIENTO VALLE DE BRAVO,SAN LUIS POTOSI,78250,22.15549,-101.0016
SAN LUIS POTOSI 42,SAN LUIS POTOSI,208,ZONA CENTRO,SAN LUIS POTOSI,78000,22.15923,-100.9744
SAN LUIS POTOSI 43,SAN LUIS POTOSI,815,ZONA CENTRO,SAN LUIS POTOSI,78000,22.14759,-100.9805
SAN LUIS POTOSI 44,SAN LUIS POTOSI,705,JARDIN,SAN LUIS POTOSI,78270,22.14607,-101.008
SAN LUIS POTOSI 45,SAN LUIS POTOSI,450,ESPAÑITA,SAN LUIS POTOSI,78378,22.13645,-100.9507
SAN LUIS POTOSI 46,SAN LUIS POTOSI,195,SAN ANGEL,SAN LUIS POTOSI,78120,22.1859,-101.0034
SAN LUIS POTOSI 47,SAN LUIS POTOSI,205,LOMAS 3A SECC,SAN LUIS POTOSI,78216,22.13837,-101.0267
SAN LUIS POTOSI 48,SAN LUIS POTOSI,205,TLAXCALA,SAN LUIS POTOSI,78038,22.16792,-100.978
SAN LUIS POTOSI 49,SAN LUIS POTOSI,755,EL AGUAJE,SAN LUIS POTOSI,78398,22.10896,-100.9425
SAN LUIS POTOSI 5,SOLEDAD DE GRACIANO SANCHEZ,1240,UNIDAD HABITACIONAL AZALEAS,SOLEDAD DE GRACIANO SANCHEZ,78436,22.16069,-100.9511
SAN LUIS POTOSI 50,SAN LUIS POTOSI,700,FRACCIONAMIENTO INDUSTRIAS,SAN LUIS POTOSI,78395,22.12425,-100.9279
SAN LUIS POTOSI 6,SAN LUIS POTOSI,2545,FRACCIONAMIENTO SANTUARIO,SAN LUIS POTOSI,78380,22.12333,-100.9658
SAN LUIS POTOSI 7,SAN LUIS POTOSI,315,DEL RIO,SAN LUIS POTOSI,78175,22.16237,-101.0007
SAN LUIS POTOSI 9,SAN LUIS POTOSI,600,JARDINES DEL SUR,SAN LUIS POTOSI,78399,22.1295,-100.9324
SAN MARCOS GUERRERO,SAN MARCOS,74,SAN MARCOS,SAN MARCOS,39960,16.79406,-99.38984
SAN MARCOS GUERRERO 2,SAN MARCOS,S/N,CENTRO,SAN MARCOS,39960,16.79772,-99.38984
SAN MARCOS GUERRERO 3,SAN MARCOS,S/N,EMILIANO ZAPATA,SAN MARCOS,39960,16.79303,-99.38828
SAN VICENTE CHICOLOAPAN,CHICOLOAPAN DE JUAREZ,26,SAN VICENTE CHICOLOAPAN DE JUAREZ CENTRO,CHICOLOAPAN DE JUAREZ,56370,19.41518,-98.90201
SANTA CRUZ,CIUDAD DE MEXICO,39,SAN SIMON TICUMAC,CIUDAD DE MEXICO,03660,19.37135,-99.14311
SANTA FE,CIUDAD DE MEXICO,3900,SANTA FE CUAJIMALPA,CIUDAD DE MEXICO,05348,19.36102,-99.27922
SANTA MARTHA 3,CIUDAD DE MEXICO,3254,SANTA MARTHA ACATITLA NORTE,CIUDAD DE MEXICO,09140,19.36666,-99.00496
SATELITE 2,NAUCALPAN,16,CIUDAD SATELITE,NAUCALPAN,53100,19.51247,-99.23074
SAYULA,SAYULA,7,SAYULA CENTRO,SAYULA,49300,19.88474,-103.6005
SIMILANDIA CENTRO,CIUDAD DE MEXICO,59,CENTRO (AREA 1),CIUDAD DE MEXICO,06000,19.43398,-99.13466
SIMILANDIA COSMOPOL,COACALCO DE BERRIOZABAL,1,BOSQUES DEL VALLE,COACALCO DE BERRIOZABAL,55717,19.63244,-99.12386
SIMILANDIA EL ROSARIO,CIUDAD DE MEXICO,1025,EL ROSARIO,CIUDAD DE MEXICO,02100,19.50323,-99.20303
SIMILANDIA GRAN SUR,CIUDAD DE MEXICO,5550,PEDREGAL DE CARRASCO,CIUDAD DE MEXICO,04700,19.30513,-99.16644
SOLEDAD DE DOBLADO,SOLEDAD DE DOBLADO,101,CENTRO,SOLEDAD DE DOBLADO,94240,19.04699,-96.42262
SOLEDAD DE DOBLADO 2,SOLEDAD DE DOBLADO,S/N,SONORA,SOLEDAD DE DOBLADO,94244,19.05031,-96.42464
SOLEDAD DE GRACIANO SANCHEZ 1,SOLEDAD DE GRACIANO SANCHEZ,307,SOLEDAD DE GRACIANO SANCHEZ CENTRO,SOLEDAD DE GRACIANO SANCHEZ,78430,22.18625,-100.9404
SOLEDAD DE GRACIANO SANCHEZ 10,SOLEDAD DE GRACIANO SANCHEZ,390,FRACCIONAMIENTO BUGAMBILIAS,SOLEDAD DE GRACIANO SANCHEZ,78436,22.15455,-100.9502
SOLEDAD DE GRACIANO SANCHEZ 11,SOLEDAD DE GRACIANO SANCHEZ,655,SAN FRANCISCO,SOLEDAD DE GRACIANO SANCHEZ,78435,22.16339,-100.9451
SOLEDAD DE GRACIANO SANCHEZ 12,SOLEDAD DE GRACIANO SANCHEZ,321 L-9M-23,LA SIERRA,SOLEDAD DE GRACIANO SANCHEZ,78438,22.14492,-100.91
SOLEDAD DE GRACIANO SANCHEZ 13,SOLEDAD DE GRACIANO SANCHEZ,356,FRACCIONAMIENTO PRIVADAS DE LA HACIENDA,SOLEDAD DE GRACIANO SANCHEZ,78438,22.15954,-100.9072
SOLEDAD DE GRACIANO SANCHEZ 14,SOLEDAD DE GRACIANO SANCHEZ,325-A,SAN RAFAEL,SOLEDAD DE GRACIANO SANCHEZ,78438,22.15164,-100.9098
SOLEDAD DE GRACIANO SANCHEZ 2,SOLEDAD DE GRACIANO SANCHEZ,1644,QUINTAS DE LA HACIENDA,SOLEDAD DE GRACIANO SANCHEZ,78438,22.15139,-100.8994
SOLEDAD DE GRACIANO SANCHEZ 3,SOLEDAD DE GRACIANO SANCHEZ,671-C,PROVIDENCIA,SOLEDAD DE GRACIANO SANCHEZ,78434,22.16813,-100.9429
SOLEDAD DE GRACIANO SANCHEZ 4,SOLEDAD DE GRACIANO SANCHEZ,1926,SAN ISIDRO,SOLEDAD DE GRACIANO SANCHEZ,78430,22.17064,-100.9228
SOLEDAD DE GRACIANO SANCHEZ 5,SOLEDAD DE GRACIANO SANCHEZ,1100-A,VILLA DE LA LIBERTAD,SOLEDAD DE GRACIANO SANCHEZ,78438,22.1404,-100.9032
SOLEDAD DE GRACIANO SANCHEZ 6,SOLEDAD DE GRACIANO SANCHEZ,4308,RANCHO PAVON,SOLEDAD DE GRACIANO SANCHEZ,78434,22.17799,-100.9544
SOLEDAD DE GRACIANO SANCHEZ 7,SOLEDAD DE GRACIANO SANCHEZ,607,SOLEDAD,SOLEDAD DE GRACIANO SANCHEZ,78430,22.19386,-100.9366
SOLEDAD DE GRACIANO SANCHEZ 8,SOLEDAD DE GRACIANO SANCHEZ,312,QUINTAS DE LA HACIENDA II,SOLEDAD DE GRACIANO SANCHEZ,78438,22.14631,-100.8959
SOLEDAD DE GRACIANO SANCHEZ 9,SOLEDAD DE GRACIANO SANCHEZ,208,SAN GERARDO,SOLEDAD DE GRACIANO SANCHEZ,78430,22.18469,-100.936
SUCURSAL SIMIEVENTOS,CIUDAD DE MEXICO,10,COL INDEPENDENCIA,CIUDAD DE MEXICO,03630,0.0,0.0
"TACAMBARO 1, MCH",TACAMBARO,86,TACAMBARO DE CODALLOS CENTRO,TACAMBARO,61650,19.23538,-101.4572
"TACAMBARO 2, MCH",TACAMBARO DE CODALLOS,6,TACAMBARO DE CODALLOS CENTRO,TACAMBARO DE CODALLOS,61650,19.23533,-101.4585
"TACAMBARO 3, MCH",TACAMBARO DE CODALLOS,263,TACAMBARO DE CODALLOS CENTRO,TACAMBARO DE CODALLOS,61650,19.2366,-101.456
"TACAMBARO 4, MCH",TACAMBARO DE CODALLOS,280,TACAMBARO DE CODALLOS CENTRO,TACAMBARO DE CODALLOS,61650,19.23532,-101.4618
TACUBA 1,CIUDAD DE MEXICO,34,TACUBA,CIUDAD DE MEXICO,11400,19.46042,-99.18871
TACUBA 3,CIUDAD DE MEXICO,6,TACUBA,CIUDAD DE MEXICO,11410,19.45818,-99.18406
TACUBAYA,CIUDAD DE MEXICO,6,ESCANDON,CIUDAD DE MEXICO,11800,19.40277,-99.18649
TACUBAYA 2,CIUDAD DE MEXICO,3,TACUBAYA,CIUDAD DE MEXICO,11870,19.40207,-99.18797
TAJIN,CIUDAD DE MEXICO,100,NARVARTE,CIUDAD DE MEXICO,03020,19.39803,-99.15276
TALA 1,TALA,45,CENTRO,TALA,45300,20.65077,-103.7
TALA 2,TALA,7,TALA CENTRO,TALA,45300,20.64899,-103.702
TALA 3,TALA,285,LA HIGUERA,TALA,45302,20.66001,-103.701
TAMAZUNCHALE 1,TAMAZUNCHALE,S/N,CENTRO,TAMAZUNCHALE,79960,21.26303,-98.79266
TAMAZUNCHALE 2,TAMAZUNCHALE,99,TAMAZUNCHALE CENTRO,TAMAZUNCHALE,79960,21.25975,-98.78809
TAMAZUNCHALE 3,TAMAZUNCHALE,49,XEW,TAMAZUNCHALE,79960,21.24693,-98.77847
TAMAZUNCHALE 4,TAMAZUNCHALE,42,BARRIO SAN JUAN ZONA CENTRO,TAMAZUNCHALE,79960,21.26109,-98.79016
TAMAZUNCHALE 5,TAMAZUNCHALE,.,BARRIO SAN JOSE,TAMAZUNCHALE,79960,21.2547,-98.78555
TAMPICO 1,TAMPICO,102,ZONA CENTRO,TAMPICO,89000,22.21553,-97.85511
TAMPICO 14,TAMPICO,14-B,PETROLERA,TAMPICO,89110,22.25859,-97.87609
TAMPICO 18,TAMPICO,223,SOLIDARIDAD VOLUNTAD Y TRABAJO,TAMPICO,89317,22.32084,-97.86068
TAMPICO 2,TAMPICO,1005,NUEVO PROGRESO,TAMPICO,89318,22.30822,-97.88104
TAMPICO 20,TAMPICO,"409, 411,413",ENRIQUE CARDENAS GONZALEZ,TAMPICO,89309,22.29896,-97.85512
TAMPICO 4,TAMPICO,409,EL PUEBLO,TAMPICO,89190,22.22401,-97.8636
TAMPICO 7,TAMPICO,407,FRENTE DEMOCRATICO,TAMPICO,89160,22.24533,-97.85542
TAMPICO 9,TAMPICO,513 PTE,LAS VIOLETAS,TAMPICO,89320,22.2874,-97.88172
"TAMUIN 1, S.L.P.",TAMUIN,331,CENTRO,TAMUIN,79200,22.00309,-98.77679
"TAMUIN 2, S.L.P.",TAMUIN,108,TAMUIN CENTRO,TAMUIN,79200,22.00358,-98.77525
TANQUIAN DE ESCOBEDO SLP,TANQUIAN DE ESCOBEDO,10,CENTRO,TANQUIAN DE ESCOBEDO,79840,21.59955,-98.6629
TAPACHULA 1,TAPACHULA,4,ZONA CENTRO,TAPACHULA,30700,14.90874,-92.2626
TAPACHULA 10,TAPACHULA,2,CENTRO,TAPACHULA,30700,14.90663,-92.26347
TAPACHULA 11,TAPACHULA,MZ 15 LT 3,LOS LAURELES,TAPACHULA,30780,14.88642,-92.2549
TAPACHULA 12,TAPACHULA,28,FRACCIONAMIENTO GUADALUPE,TAPACHULA,30770,14.8999,-92.2497
TAPACHULA 13,TAPACHULA,45,CENTRO,TAPACHULA,30700,14.91193,-92.26641
TAPACHULA 14,TAPACHULA,S/N,CENTRO TAPACHULA,TAPACHULA,30700,14.9124,-92.25518
TAPACHULA 15,TAPACHULA,175,FRACCIONAMIENTO CANTARRANAS,TAPACHULA,30797,14.89226,-92.27525
TAPACHULA 16,TAPACHULA,2,CENTRO,TAPACHULA,30700,14.90814,-92.26588
TAPACHULA 17,TAPACHULA,83,CENTRO,TAPACHULA,30700,14.91128,-92.26064
TAPACHULA 18,TAPACHULA,9,SAN CARALAMPIO,TAPACHULA,30760,14.9093,-92.26972
TAPACHULA 2,TAPACHULA,40,CENTRO,TAPACHULA,30700,14.91048,-92.26545
TAPACHULA 3,TAPACHULA,5 Y 6,INSURGENTES,TAPACHULA,30700,14.91736,-92.26663
TAPACHULA 4,TAPACHULA,38 C,CENTRO,TAPACHULA,30700,14.91186,-92.26435
TAPACHULA 5,TAPACHULA,35,TAPACHULA CENTRO,TAPACHULA,30700,14.91176,-92.26485
TAPACHULA 8,TAPACHULA,MZ 1,LOS CAFETALES,TAPACHULA,30820,14.86985,-92.30379
TAPACHULA 9,TAPACHULA,129,TAPACHULA CENTRO,TAPACHULA,30700,14.89937,-92.26783
TAXCO 1,TAXCO DE ALARCON,11,CENTRO,TAXCO DE ALARCON,40200,18.55502,-99.60562
TAXCO 2,TAXCO DE ALARCON,138,LA MISION,TAXCO DE ALARCON,40230,18.56048,-99.60113
TAXCO 3,TAXCO DE ALARCON,4,TAXCO DE ALARCON CENTRO,TAXCO DE ALARCON,40200,18.5559,-99.60376
TAXCO 4,TAXCO DE ALARCON,322,CENTRO,TAXCO DE ALARCON,40200,18.55443,-99.60232
TAXCO 5,TAXCO DE ALARCON,271,CENTRO,TAXCO DE ALARCON,40200,18.55366,-99.60649
TAXCO 6,TAXCO DE ALARCON,290-B,LA MORA,TAXCO DE ALARCON,40260,18.55632,-99.60172
TAXCO 7,TAXCO DE ALARCON,LOTE 9,MONTAÑA DE PLATA,TAXCO DE ALARCON,40274,18.55067,-99.61913
"TECOLOTLAN, JAL",TECOLOTLAN,17,LA VIRGENCITA,TECOLOTLAN,48540,20.19126,-104.0384
TENAYUCA,TLALNEPANTLA DE BAZ,41,TENAYUCA,TLALNEPANTLA DE BAZ,54150,19.53093,-99.16954
