nombre_farmacia,calle,numero,colonia,ciudad,codigo_postal,latitud,longitud
TEPALCATEPEC 2,TEPALCATEPEC,S/N,CENTRO,TEPALCATEPEC,60540,19.19005,-102.8455
TEPEPAN 1,CIUDAD DE MEXICO,7,SANTA MARIA TEPEPAN,CIUDAD DE MEXICO,16020,19.28053,-99.13788
TEPEPAN 2,CIUDAD DE MEXICO,339,PUEBLO DE SANTA MARIA TEPEPAN,CIUDAD DE MEXICO,16020,19.2763,-99.13301
TEQUESQUINAHUAC,TLALNEPANTLA DE BAZ,9,TEQUESQUINAHUAC,TLALNEPANTLA DE BAZ,54020,19.55898,-99.20363
TERMINAL TAPO,CIUDAD DE MEXICO,200,7 DE JULIO,CIUDAD DE MEXICO,15390,19.4302,-99.11332
"TEXISTEPEC, VER",TEXISTEPEC,80 ALTOS,CENTRO,TEXISTEPEC,96180,17.89397,-94.81764
TEZONAPA,TEZONAPA,8,CENTRO,TEZONAPA,95096,18.60351,-96.68535
TEZONAPA 2,TEZONAPA,35-A,CENTRO,TEZONAPA,95095,18.60279,-96.6878
TICOMAN,CIUDAD DE MEXICO,1264,FRACC. BARRIO LA PURISIMA,CIUDAD DE MEXICO,07320,19.51639,-99.13496
TIERRA BLANCA 1,TIERRA BLANCA,500,TIERRA BLANCA,TIERRA BLANCA,95100,18.44595,-96.35933
TIERRA BLANCA 2,TIERRA BLANCA,311,CENTRO,TIERRA BLANCA,95100,18.44844,-96.35973
TIERRA BLANCA 3,TIERRA BLANCA,1203,LOMA DEL JAZMIN,TIERRA BLANCA,95150,18.45088,-96.35367
TIERRA BLANCA 4,TIERRA BLANCA,L1 MZ52 Z5,PEMEX,TIERRA BLANCA,95180,18.44149,-96.34675
"TIQUICHEO DE NICOLAS ROMERO, MICHOACAN",TIQUICHEO DE NICOLAS ROMERO,38,CENTRO,TIQUICHEO DE NICOLAS ROMERO,61370,18.90196,-100.7377
TLACAMACA,CIUDAD DE MEXICO,312,TLACAMACA,CIUDAD DE MEXICO,07380,19.47619,-99.13746
TLAHUAC 1,CIUDAD DE MEXICO,1528,AÑO DE JUAREZ,CIUDAD DE MEXICO,09780,19.31745,-99.0741
TLAHUAC 2,CIUDAD DE MEXICO,MZ 12,LA TURBA,CIUDAD DE MEXICO,13250,19.29536,-99.05743
TLAHUAC 3,CIUDAD DE MEXICO,301,SAN ANDRES MIXQUIC,CIUDAD DE MEXICO,13600,19.22531,-98.95804
TLALNEMEX,TLALNEPANTLA DE BAZ,52,TLALNEMEX,TLALNEPANTLA DE BAZ,54070,19.531,-99.20128
TLALPAN 1,CIUDAD DE MEXICO,2552,EMILIANO ZAPATA,CIUDAD DE MEXICO,04810,19.32761,-99.13909
TLALPAN 2,CIUDAD DE MEXICO,5035,LA JOYA,CIUDAD DE MEXICO,14090,19.28085,-99.16592
TLALPAN 3,CIUDAD DE MEXICO,4456,TORIELLO GUERRA,CIUDAD DE MEXICO,14050,19.29559,-99.15453
TLALPAN 4,CIUDAD DE MEXICO,754,IZTACCIHUATL,CIUDAD DE MEXICO,03520,19.39142,-99.13816
TLALPAN 5,CIUDAD DE MEXICO,1265,SAN SIMON TICUMAC,CIUDAD DE MEXICO,03660,19.37108,-99.14164
TLALPAN 6,CIUDAD DE MEXICO,4087 FRACCNORTE,PUEBLO SANTA URSULA XITLA,CIUDAD DE MEXICO,14420,19.28498,-99.17586
TLALPAN 7,CIUDAD DE MEXICO,191,GRANJAS COAPA,CIUDAD DE MEXICO,14330,19.29521,-99.11479
TLALPAN 8,CIUDAD DE MEXICO,1529,PORTALES,CIUDAD DE MEXICO,03300,19.36211,-99.14313
TONALA,TONALA,S/N,CENTRO,TONALA,30500,16.08926,-93.75175
TONALA 2,TONALA,S/N,TONALA CENTRO,TONALA,30500,16.09134,-93.75249
TONALA 3,TONALA,S/N,CENTRO,TONALA,30500,16.08832,-93.75417
TONALA 4,TONALA,305,TEJERIA,TONALA,30500,16.09829,-93.76783
TONALA 5,TONALA,17-B,BARRIO LAS FLORES,TONALA,30500,16.0889,-93.74519
TOREO,NAUCALPAN DE JUAREZ,6 LOC 1-2,LOMAS DE SOTELO,NAUCALPAN DE JUAREZ,53390,19.45305,-99.21827
"TOTUTLA, VER.",TOTUTLA,83,TOTUTLA,TOTUTLA,94050,19.21271,-96.96294
TULTITLAN 1,TULTITLAN,S/N,EL TESORO,TULTITLAN,54957,19.59697,-99.16658
TULTITLAN 5,TULTITLAN DE MARIANO ESCOBEDO,S/N,EJIDO DE BUENAVISTA,TULTITLAN DE MARIANO ESCOBEDO,54955,19.62177,-99.16349
TULTITLAN 7,TULTITLAN DE MARIANO ESCOBEDO,154,CONCEPCION,TULTITLAN DE MARIANO ESCOBEDO,54900,19.64344,-99.18401
TUXTLA GUTIERREZ 1,TUXTLA GUTIERREZ,120,ZONA CENTRO,TUXTLA GUTIERREZ,29000,16.74952,-93.11717
TUXTLA GUTIERREZ 10,TUXTLA GUTIERREZ,241,TUXTLA GUTIERREZ CENTRO,TUXTLA GUTIERREZ,29000,16.74624,-93.1188
TUXTLA GUTIERREZ 11,TUXTLA GUTIERREZ,1991,MEXICANIDAD CHIAPANECA,TUXTLA GUTIERREZ,29070,16.74271,-93.10171
TUXTLA GUTIERREZ 13,TUXTLA GUTIERREZ,138,CASTILLO TIELMANS,TUXTLA GUTIERREZ,29070,16.74707,-93.0822
TUXTLA GUTIERREZ 14,TUXTLA GUTIERREZ,585,TUXTLA GUTIERREZ CENTRO,TUXTLA GUTIERREZ,29000,16.75809,-93.11629
TUXTLA GUTIERREZ 15,TUXTLA GUTIERREZ,MZ 7 LT 16,PLAN DE AYALA,TUXTLA GUTIERREZ,29110,16.76418,-93.18426
TUXTLA GUTIERREZ 16,TUXTLA GUTIERREZ,755,ALBANIA ALTA,TUXTLA GUTIERREZ,29010,16.77646,-93.10829
TUXTLA GUTIERREZ 17,TUXTLA GUTIERREZ,113,ISSSTE,TUXTLA GUTIERREZ,29060,16.74992,-93.13032
TUXTLA GUTIERREZ 18,TUXTLA GUTIERREZ,875,EL CERRITO,TUXTLA GUTIERREZ,29066,16.75461,-93.12286
TUXTLA GUTIERREZ 19,TUXTLA GUTIERREZ,344,BARRIO EL CALVARIO,TUXTLA GUTIERREZ,29066,16.74891,-93.11887
TUXTLA GUTIERREZ 2,TUXTLA GUTIERREZ,261,CENTRO,TUXTLA GUTIERREZ,29000,16.75394,-93.11765
TUXTLA GUTIERREZ 22,TUXTLA GUTIERREZ,1333,OBRERA,TUXTLA GUTIERREZ,29080,16.74309,-93.11395
TUXTLA GUTIERREZ 23,TUXTLA GUTIERREZ,613,AMPLIACION TERAN,TUXTLA GUTIERREZ,29059,16.74844,-93.16071
TUXTLA GUTIERREZ 24,TUXTLA GUTIERREZ,S/N,SAN JUAN SABINITO,TUXTLA GUTIERREZ,29090,16.73565,-93.10465
TUXTLA GUTIERREZ 25,TUXTLA GUTIERREZ,133,COPOYA,TUXTLA GUTIERREZ,29100,16.71374,-93.11898
TUXTLA GUTIERREZ 26,TUXTLA GUTIERREZ,703,BARRIO COLON,TUXTLA GUTIERREZ,29037,16.76257,-93.12006
TUXTLA GUTIERREZ 27,TUXTLA GUTIERREZ,1324,BARRIO ZOCOTUMBAK,TUXTLA GUTIERREZ,29073,16.75192,-93.10606
TUXTLA GUTIERREZ 28,TUXTLA GUTIERREZ,S/N,COLONIAL,TUXTLA GUTIERREZ,29098,16.73254,-93.09573
TUXTLA GUTIERREZ 29,TUXTLA GUTIERREZ,168,BARRIO EL CALVARIO,TUXTLA GUTIERREZ,29066,16.753,-93.11636
TUXTLA GUTIERREZ 3,TUXTLA GUTIERREZ,326,CENTRO,TUXTLA GUTIERREZ,29000,16.75074,-93.11482
TUXTLA GUTIERREZ 4,TUXTLA GUTIERREZ,443,CENTRO,TUXTLA GUTIERREZ,29000,16.75323,-93.11329
TUXTLA GUTIERREZ 6,TUXTLA GUTIERREZ,212,BARRIO SAN ROQUE,TUXTLA GUTIERREZ,29000,16.75004,-93.11584
TUXTLA GUTIERREZ 7,TUXTLA GUTIERREZ,1103,TUXTLA GUTIERREZ CENTRO,TUXTLA GUTIERREZ,29000,16.75958,-93.12402
TUXTLA GUTIERREZ 8,TUXTLA GUTIERREZ,125,TERAN,TUXTLA GUTIERREZ,29050,16.75217,-93.16314
TUXTLA GUTIERREZ 9,TUXTLA GUTIERREZ,S/N,CENTRO,TUXTLA GUTIERREZ,29000,16.75332,-93.15038
UNIVERSIDAD 1,CIUDAD DE MEXICO,1953,COPILCO UNIVERSIDAD,CIUDAD DE MEXICO,04340,19.33916,-99.18244
UNIVERSIDAD 2,CIUDAD DE MEXICO,913,DEL VALLE CENTRO,CIUDAD DE MEXICO,03100,19.36974,-99.16559
UNIVERSIDAD 3,CIUDAD DE MEXICO,1344,DEL CARMEN,CIUDAD DE MEXICO,04100,19.35811,-99.17216
UNIVERSIDAD 4,CIUDAD DE MEXICO,1471,FLORIDA,CIUDAD DE MEXICO,01030,19.3544,-99.17535
URSULO GALVAN,URSULO GALVAN,S/N,CENTRO,URSULO GALVAN,91662,19.40452,-96.35754
"URUAPAN 1, MCH",URUAPAN,3,URUAPAN CENTRO,URUAPAN,60000,19.41863,-102.0632
"URUAPAN 10, MCH",URUAPAN,5,QUIRINDAVARA,URUAPAN,60190,19.37709,-102.044
"URUAPAN 11, MCH",URUAPAN,69,EL COLORIN,URUAPAN,60120,19.41643,-102.0395
"URUAPAN 12, MCH",URUAPAN,1440,HUERTAS DEL CUPATITZIO,URUAPAN,60080,19.40533,-102.0546
"URUAPAN 13, MCH",URUAPAN,7,URUAPAN CENTRO,URUAPAN,60000,19.42068,-102.0617
"URUAPAN 14, MCH",URUAPAN,2500,LA PERLA,URUAPAN,60133,19.41654,-102.0331
"URUAPAN 15, MCH",URUAPAN,2,NATALIO VAZQUEZ PALLAREZ,URUAPAN,60154,19.40935,-102.0193
"URUAPAN 16, MCH",URUAPAN,130,SAN MIGUEL,URUAPAN,60040,19.42607,-102.0599
"URUAPAN 17, MCH",URUAPAN,1,RAMON FARIAS,URUAPAN,60050,19.41882,-102.0555
"URUAPAN 18, MCH",URUAPAN,6,URUAPAN CENTRO,URUAPAN,60000,19.42121,-102.0645
"URUAPAN 19, MCH",URUAPAN,1701,LOS ANGELES,URUAPAN,60160,19.40232,-102.0551
"URUAPAN 2, MCH",URUAPAN,58,SAN FRANCISCO,URUAPAN,60050,19.42615,-102.0515
"URUAPAN 20, MCH",URUAPAN,16,LA MAGDALENA,URUAPAN,60080,19.41043,-102.058
"URUAPAN 21, MCH",URUAPAN,88,PRIMERO DE MAYO,URUAPAN,60153,19.41027,-102.0386
"URUAPAN 22, MCH",URUAPAN,287,CASA DEL NIÑO PONIENTE,URUAPAN,60094,19.40353,-102.0699
"URUAPAN 23, MCH",URUAPAN,36,EJERCITO MEXICANO,URUAPAN,60154,19.41047,-102.0242
"URUAPAN 24, MCH",URUAPAN,61,URUAPAN CENTRO,URUAPAN,60000,19.41549,-102.0598
"URUAPAN 25, MCH",URUAPAN,1501,ROSA DE CASTILLA INFONAVIT,URUAPAN,60155,19.3928,-102.0219
"URUAPAN 26, MCH",URUAPAN,28,EL COLORIN NORTE,URUAPAN,60120,19.42201,-102.0399
"URUAPAN 27, MCH",URUAPAN,KM 72,LA QUINTA,URUAPAN,60030,19.43425,-102.0757
"URUAPAN 28, MCH",URUAPAN,S/N,CALTZONTZIN,URUAPAN,60220,19.42417,-102.0108
"URUAPAN 29, MCH",URUAPAN,126,JICALAN,URUAPAN,60090,19.39196,-102.0698
"URUAPAN 3, MCH",URUAPAN,22,MORELOS,URUAPAN,60050,19.41825,-102.0535
"URUAPAN 30, MCH",URUAPAN,206,RAMON FARIAS,URUAPAN,60050,19.42007,-102.0493
"URUAPAN 31, MCH",URUAPAN,409-A,REVOLUCION,URUAPAN,60150,19.40812,-102.0488
"URUAPAN 32, MCH",URUAPAN,104,BELLAVISTA,URUAPAN,60050,19.42731,-102.0575
"URUAPAN 33, MCH",URUAPAN,176,PROGRESO,URUAPAN,60090,19.40873,-102.067
"URUAPAN 4, MCH",URUAPAN,29,URUAPAN CENTRO,URUAPAN,60000,19.4225,-102.061
"URUAPAN 5, MCH",URUAPAN,22,CASA DEL NIÑO ORIENTE,URUAPAN,60090,19.40499,-102.0666
"URUAPAN 6, MCH",URUAPAN,268,SOL NACIENTE,URUAPAN,60154,19.4054,-102.0259
"URUAPAN 7, MCH",URUAPAN,9,URUAPAN CENTRO,URUAPAN,60000,19.42219,-102.0644
"URUAPAN 8, MCH",URUAPAN,92,URUAPAN CENTRO,URUAPAN,60000,19.41864,-102.056
"URUAPAN 9, MCH",URUAPAN,599,LOS ANGELES,URUAPAN,60170,19.39713,-102.0515
VALLE DE CHALCO 10,VALLE DE CHALCO SOLIDARIDAD,LT 1MZ 1288,MARIA ISABEL,VALLE DE CHALCO SOLIDARIDAD,56615,19.29622,-98.94958
VALLE DE CHALCO 2,VALLE DE CHALCO,MZ 529,SAN ISIDRO,VALLE DE CHALCO,56617,19.2953,-98.93018
VALLE DE CHALCO 4,VALLE DE CHALCO SOLIDARIDAD,MZ 85,SAN MIGUEL XICO I SECC.,VALLE DE CHALCO SOLIDARIDAD,56613,19.26964,-98.95349
VERACRUZ 12,VERACRUZ,384,BUENAVISTA INFONAVIT,VERACRUZ,91850,19.20208,-96.16868
VERACRUZ 13,VERACRUZ,94,VERACRUZ CENTRO,VERACRUZ,91700,19.20032,-96.13718
VERACRUZ 2,VERACRUZ,4265,DEL MAESTRO,VERACRUZ,91920,19.15847,-96.13129
VERACRUZ 23,VERACRUZ,521,RIO MEDIO,VERACRUZ,91809,19.20997,-96.19552
VERACRUZ 24,VERACRUZ,2-D,FRACC. GEOVILLAS RINCON DE LOS PINOS,VERACRUZ,91808,19.21652,-96.22514
VERACRUZ 25,VERACRUZ,656,CENTRO,VERACRUZ,91700,19.18676,-96.13667
VERACRUZ 26,VERACRUZ,861,CENTRO,VERACRUZ,91700,19.19756,-96.13846
VERACRUZ 28,VERACRUZ,1638,CENTRO,VERACRUZ,91700,19.19645,-96.13588
VERACRUZ 29,VERACRUZ,505,BOSQUES DE RIO MEDIO,VERACRUZ,91809,19.18632,-96.2124
VERACRUZ 30,VERACRUZ,LOTE 41,FRACCIONAMIENTO COSTA DORADA,VERACRUZ,91808,19.20862,-96.21644
VERACRUZ 31,VERACRUZ,LT 1 MZ 48,FLORESTA 80,VERACRUZ,91948,19.14955,-96.134
VERACRUZ 32,VERACRUZ,612,TARIMOYA III,VERACRUZ,91855,19.19954,-96.18744
VERACRUZ 33,VERACRUZ,2032,CHAPULTEPEC,VERACRUZ,91740,19.17253,-96.14622
VERACRUZ 34,VERACRUZ,230,LAS BRISAS,VERACRUZ,91809,19.20329,-96.17875
VERACRUZ 35,VERACRUZ,LOTE 19MANZANA 34,DORA MARIA TREVIÑO,VERACRUZ,91727,19.16792,-96.17011
VERACRUZ 36,VERACRUZ,413,CENTRO,VERACRUZ,91700,19.19109,-96.13985
VERACRUZ 37,VERACRUZ,1825,CENTRO,VERACRUZ,91700,19.19405,-96.13622
VERACRUZ 6,VERACRUZ,1725,RIO MEDIO,VERACRUZ,91890,19.20446,-96.19476
VERACRUZ 7,VERACRUZ,361,CENTRO,VERACRUZ,91700,19.19087,-96.1354
VERTIZ 1,CIUDAD DE MEXICO,1274,VERTIZ NARVARTE,CIUDAD DE MEXICO,03600,19.37543,-99.15387
VERTIZ 2,CIUDAD DE MEXICO,1137,VERTIZ NARVARTE,CIUDAD DE MEXICO,03600,19.3801,-99.15332
VILLA COYOACAN,CIUDAD DE MEXICO,646,VILLA COYOACAN,CIUDAD DE MEXICO,04000,19.34485,-99.16456
VILLA JUAREZ SLP,VILLA JUAREZ,S/N,CENTRO,VILLA JUAREZ,79460,22.32477,-100.2666
XALAPA 1,XALAPA,507,REVOLUCION,XALAPA,91100,19.56984,-96.91822
XALAPA 10,XALAPA,220,FRACCIONAMIENTO INGENIOCENTRAL DE ABASTOS,XALAPA,91193,19.51335,-96.85947
XALAPA 11,XALAPA,8,LA LAGUNILLA,XALAPA,91119,19.56796,-96.92825
XALAPA 12,XALAPA,S/N,VERACRUZ,XALAPA,91018,19.56157,-96.94807
XALAPA 13,XALAPA,13,ZONA CENTRO,XALAPA,91000,19.52747,-96.91569
XALAPA 2,XALAPA,91,CENTRO,XALAPA,91000,19.53054,-96.92364
XALAPA 3,XALAPA,374,CENTRO,XALAPA,91000,19.52779,-96.91125
XALAPA 4,XALAPA,13,CENTRO,XALAPA,91000,19.52748,-96.9221
XALAPA 5,XALAPA,1024,MARGARITA MAZA DE JUAREZ,XALAPA,91157,19.55614,-96.90506
XALAPA 6,XALAPA,4 LT 13,ARBOLEDAS DEL TRONCONAL,XALAPA,91152,19.56598,-96.90127
XALAPA 7,XALAPA,1139,LOMAS DE CASA BLANCA,XALAPA,91164,19.54132,-96.89616
XALAPA 8,XALAPA,23,LOMAS DE CASA BLANCA,XALAPA,91164,19.54973,-96.89494
XALAPA 9,LAS TRANCAS,S/N,LAS TRANCAS,LAS TRANCAS,91194,19.50686,-96.86532
XILITLA,XILITLA,105,CENTRO,XILITLA,79900,21.38531,-98.99073
XILITLA 2,XILITLA,S/N,XILITLA,XILITLA,79900,21.38505,-98.98994
XOCHIMILCO 1,CIUDAD DE MEXICO,10,EL ROSARIO,CIUDAD DE MEXICO,16070,19.26475,-99.10309
XOCHIMILCO 2,CIUDAD DE MEXICO,374,BARRIO XALTOCAN,CIUDAD DE MEXICO,16090,19.25242,-99.10151
XOCHIMILCO 4,CIUDAD DE MEXICO,12,BARRIO EL ROSARIO,CIUDAD DE MEXICO,16070,19.26191,-99.10516
XOCHIMILCO 5,CIUDAD DE MEXICO,75,PUEBLO SANTA CRUZ XOCHITEPEC,CIUDAD DE MEXICO,16100,19.25696,-99.13097
XOCHIMILCO 6,CIUDAD DE MEXICO,47,BARRIO SANTA CRUCITA,CIUDAD DE MEXICO,16070,19.2616,-99.10131
XOCHIMILCO 7,CIUDAD DE MEXICO,582,TIERRA NUEVA,CIUDAD DE MEXICO,16050,19.26764,-99.12354
ZACOALCO DE TORRES,ZACOALCO DE TORRES,70,CENTRO,ZACOALCO DE TORRES,45750,20.22976,-103.5712
ZAPATA,CIUDAD DE MEXICO,59,CENTRO,CIUDAD DE MEXICO,06060,19.43291,-99.12619
"ZAPOTILTIC 2, JALISCO",ZAPOTILTIC,61,CENTRO,ZAPOTILTIC,49600,19.62753,-103.4167
ZARAGOZA 1,CIUDAD DE MEXICO,795,PUEBLA,CIUDAD DE MEXICO,15020,19.4092,-99.07875
ZARAGOZA 2,CIUDAD DE MEXICO,750,AVIACION CIVIL,CIUDAD DE MEXICO,15740,19.41154,-99.08083
ZARAGOZA 4,CIUDAD DE MEXICO,224,SANTA CRUZ AVIACION,CIUDAD DE MEXICO,15540,19.42205,-99.09936
"ZINAPECUARO 1, MCH",ZINAPECUARO,42,ZINAPECUARO FIGUEROA CENTRO,ZINAPECUARO,58930,19.86024,-100.8282
"ZINAPECUARO 2, MCH",ZINAPECUARO,S/N,ZINAPECUARO DE FIGUEROA CENTRO,ZINAPECUARO,58930,19.8601,-100.8299
"ARIO DE ROSALES, MCH",ARIO,36,ARIO DE ROSALES,ARIO,61830,19.20633,-101.7092
"CHERAN, MCH",CHERAN,10,BARRIO PRIMERO,CHERAN,60270,19.68779,-101.9555
"JIQUILPAN 2, MCH",JIQUILPAN,10,JIQUILPAN DE JUAREZ CENTRO,JIQUILPAN,59510,19.99151,-102.7184
"JIQUILPAN, MCH",JIQUILPAN,114,JIQUILPAN DE JUAREZ CENTRO,JIQUILPAN,59510,19.99021,-102.7194
"LOS REYES 2, MCH",LOS REYES,S/N,JARDIN,LOS REYES,60350,19.59448,-102.4764
"LOS REYES 3, MCH",LOS REYES,S/N,LOS REYES DE SALGADO CENTRO,LOS REYES,60300,19.5904,-102.4742
"LOS REYES 4, MCH",LOS REYES,108,CENTRO,LOS REYES,60300,19.58524,-102.4749
"LOS REYES 5, MCH",LOS REYES DE SALGADO,39,CENTRO,LOS REYES DE SALGADO,60300,19.59359,-102.4718
"LOS REYES, MCH",LOS REYES,63 SUR,LOS REYES DE SALGADO CENTRO,LOS REYES,60300,19.58813,-102.4736
"MORELIA 108, MCH",MORELIA,5441,TABIQUEROS,MORELIA,58195,19.69308,-101.2405
"MORELIA 15, MCH",MORELIA,81,SOLIDARIDAD,MORELIA,58116,19.72997,-101.2062
"MORELIA 16, MCH",MORELIA,8278,SAN PASCUAL,MORELIA,58337,19.69552,-101.2671
"MORELIA 17, MCH",MORELIA,306,LOS MANANTIALES DE MORELIA,MORELIA,58188,19.69906,-101.2377
"PATZCUARO 1, MCH",PATZCUARO,19,PATZCUARO CENTRO,PATZCUARO,61600,19.51621,-101.6109
"PATZCUARO 2, MCH",PATZCUARO,2540,JUVENTINO ROSAS,PATZCUARO,61605,19.50799,-101.6137
"PATZCUARO 3, MCH",PATZCUARO,12,PATZCUARO CENTRO,PATZCUARO,61600,19.51521,-101.6114
"PATZCUARO 5, MCH",PATZCUARO,S/N,LAZARO CARDENAS,PATZCUARO,61604,19.49892,-101.6039
"PATZCUARO 6, MCH",PATZCUARO,32,PATZCUARO CENTRO,PATZCUARO,61600,19.51612,-101.6073
"PATZCUARO 7, MCH",PATZCUARO,5,PATZCUARO CENTRO,PATZCUARO,61600,19.51702,-101.6089
"PERIBAN, MCH",PERIBAN,1,PERIBAN DE RAMOS,PERIBAN,60440,19.51973,-102.4155
"PUREPERO, MCH",PUREPERO,15,PUREPERO DE ECHAIZ,PUREPERO,58760,19.91035,-102.0077
"TACAMBARO 1, MCH",TACAMBARO,86,TACAMBARO DE CODALLOS CENTRO,TACAMBARO,61650,19.23538,-101.4572
"TACAMBARO 2, MCH",TACAMBARO DE CODALLOS,6,TACAMBARO DE CODALLOS CENTRO,TACAMBARO DE CODALLOS,61650,19.23533,-101.4585
"TACAMBARO 3, MCH",TACAMBARO DE CODALLOS,263,TACAMBARO DE CODALLOS CENTRO,TACAMBARO DE CODALLOS,61650,19.2366,-101.456
"TACAMBARO 4, MCH",TACAMBARO DE CODALLOS,280,TACAMBARO DE CODALLOS CENTRO,TACAMBARO DE CODALLOS,61650,19.23532,-101.4618
"URUAPAN 1, MCH",URUAPAN,3,URUAPAN CENTRO,URUAPAN,60000,19.41863,-102.0632
"URUAPAN 10, MCH",URUAPAN,5,QUIRINDAVARA,URUAPAN,60190,19.37709,-102.044
"URUAPAN 11, MCH",URUAPAN,69,EL COLORIN,URUAPAN,60120,19.41643,-102.0395
"URUAPAN 12, MCH",URUAPAN,1440,HUERTAS DEL CUPATITZIO,URUAPAN,60080,19.40533,-102.0546
"URUAPAN 13, MCH",URUAPAN,7,URUAPAN CENTRO,URUAPAN,60000,19.42068,-102.0617
"URUAPAN 14, MCH",URUAPAN,2500,LA PERLA,URUAPAN,60133,19.41654,-102.0331
"URUAPAN 15, MCH",URUAPAN,2,NATALIO VAZQUEZ PALLAREZ,URUAPAN,60154,19.40935,-102.0193
"URUAPAN 16, MCH",URUAPAN,130,SAN MIGUEL,URUAPAN,60040,19.42607,-102.0599
"URUAPAN 17, MCH",URUAPAN,1,RAMON FARIAS,URUAPAN,60050,19.41882,-102.0555
"URUAPAN 18, MCH",URUAPAN,6,URUAPAN CENTRO,URUAPAN,60000,19.42121,-102.0645
"URUAPAN 19, MCH",URUAPAN,1701,LOS ANGELES,URUAPAN,60160,19.40232,-102.0551
"URUAPAN 2, MCH",URUAPAN,58,SAN FRANCISCO,URUAPAN,60050,19.42615,-102.0515
"URUAPAN 20, MCH",URUAPAN,16,LA MAGDALENA,URUAPAN,60080,19.41043,-102.058
"URUAPAN 21, MCH",URUAPAN,88,PRIMERO DE MAYO,URUAPAN,60153,19.41027,-102.0386
"URUAPAN 22, MCH",URUAPAN,287,CASA DEL NIÑO PONIENTE,URUAPAN,60094,19.40353,-102.0699
"URUAPAN 23, MCH",URUAPAN,36,EJERCITO MEXICANO,URUAPAN,60154,19.41047,-102.0242
"URUAPAN 24, MCH",URUAPAN,61,URUAPAN CENTRO,URUAPAN,60000,19.41549,-102.0598
"URUAPAN 25, MCH",URUAPAN,1501,ROSA DE CASTILLA INFONAVIT,URUAPAN,60155,19.3928,-102.0219
"URUAPAN 26, MCH",URUAPAN,28,EL COLORIN NORTE,URUAPAN,60120,19.42201,-102.0399
"URUAPAN 27, MCH",URUAPAN,KM 72,LA QUINTA,URUAPAN,60030,19.43425,-102.0757
"URUAPAN 28, MCH",URUAPAN,S/N,CALTZONTZIN,URUAPAN,60220,19.42417,-102.0108
"URUAPAN 29, MCH",URUAPAN,126,JICALAN,URUAPAN,60090,19.39196,-102.0698
"URUAPAN 3, MCH",URUAPAN,22,MORELOS,URUAPAN,60050,19.41825,-102.0535
"URUAPAN 30, MCH",URUAPAN,206,RAMON FARIAS,URUAPAN,60050,19.42007,-102.0493
"URUAPAN 31, MCH",URUAPAN,409-A,REVOLUCION,URUAPAN,60150,19.40812,-102.0488
"URUAPAN 32, MCH",URUAPAN,104,BELLAVISTA,URUAPAN,60050,19.42731,-102.0575
"URUAPAN 33, MCH",URUAPAN,176,PROGRESO,URUAPAN,60090,19.40873,-102.067
"URUAPAN 4, MCH",URUAPAN,29,URUAPAN CENTRO,URUAPAN,60000,19.4225,-102.061
"URUAPAN 5, MCH",URUAPAN,22,CASA DEL NIÑO ORIENTE,URUAPAN,60090,19.40499,-102.0666
"URUAPAN 6, MCH",URUAPAN,268,SOL NACIENTE,URUAPAN,60154,19.4054,-102.0259
"URUAPAN 7, MCH",URUAPAN,9,URUAPAN CENTRO,URUAPAN,60000,19.42219,-102.0644
"URUAPAN 8, MCH",URUAPAN,92,URUAPAN CENTRO,URUAPAN,60000,19.41864,-102.056
"URUAPAN 9, MCH",URUAPAN,599,LOS ANGELES,URUAPAN,60170,19.39713,-102.0515
"ZAMORA, MICHO",ZAMORA,176,ZAMORA DE HIDALGO CENTRO,ZAMORA,59600,19.98461,-102.2818
"ZINAPECUARO 1, MCH",ZINAPECUARO,42,ZINAPECUARO FIGUEROA CENTRO,ZINAPECUARO,58930,19.86024,-100.8282
"ZINAPECUARO 2, MCH",ZINAPECUARO,S/N,ZINAPECUARO DE FIGUEROA CENTRO,ZINAPECUARO,58930,19.8601,-100.8299
